No,Surname,Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv
82,NYAGA,BEATRICE NKATHA,13,THARAKA - NITHI,27,JUBILEE PARTY,JP
83,GITARI,MONICA CYOMBUA,14,EMBU,IND,INDEPENDENT,IND
84,GRACE,VIOLET MUKAMI,14,EMBU,17,AGANO PARTY,AGANO
85,KALELI,RISPER KILUU,14,EMBU,IND,INDEPENDENT,IND
86,MITARU,ROSE RWAMBA,14,EMBU,IND,INDEPENDENT,IND
87,MUCHUNGU,DOROTHY NDITI,14,EMBU,67,MAENDELEO CHAP CHAP PARTY,MCCP
88,MUGO,NICERA NJOKI,14,EMBU,IND,INDEPENDENT,IND
89,MUTUA,MARY NDUNGE,14,EMBU,21,ORANGE DEMOCRATIC MOVEMENT,ODM
90,NJERU,SOPHIA MUTHONI,14,EMBU,14,PARTY OF NATIONAL UNITY,PNU
91,NJIRU,JANE WANJUKI,14,EMBU,27,JUBILEE PARTY,JP
92,NTHIGA,ROSEMARY WANJA,14,EMBU,IND,INDEPENDENT,IND
93,NYAGA,SUSAN MBUYA,14,EMBU,33,KENYA AFRICAN NATIONAL UNION,KANU
94,WAMBURA,JOSEPHINE,14,EMBU,13,DEMOCRATIC PARTY OF KENYA,DP
95,KASALU,IRENE MUTHONI,15,KITUI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K
96,KHAMISI,SOFIA,15,KITUI,27,JUBILEE PARTY,JP
97,KIBATI,JANE MWENDE KIMUYU,15,KITUI,IND,INDEPENDENT,IND
98,MUTHENGI,HALIMA MBATHI,15,KITUI,73,ALTERNATIVE LEADERSHIP PARTY OF KENYA,ALPK
99,MWANZIA,NELLIE ITHAE,15,KITUI,67,MAENDELEO CHAP CHAP PARTY,MCCP
100,MUTHAMA,AGNES KAVINDU MBUKU,16,MACHAKOS,27,JUBILEE PARTY,JP
101,KAMENE,JOYCE,16,MACHAKOS,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K
102,MAURA,BENTA ANYANGO,16,MACHAKOS,17,AGANO PARTY,AGANO
103,MUSYOKA,SUSAN MBINYA,16,MACHAKOS,IND,INDEPENDENT,IND
